true_label,predicted_label,true_department,predicted_department,confidence,correct,prob_Engineering,prob_Finance,prob_HR,prob_Healthcare,prob_IT,prob_Marketing,prob_Sales
1,1,Finance,Finance,0.5739070428212734,True,0.06575641291824429,0.5739070428212734,0.11047525114089402,0.060552977202212116,0.049324647937675284,0.029768265041156115,0.1102154029385448
2,2,HR,HR,0.3587137064618591,True,0.1294996033267215,0.05468688117452188,0.3587137064618591,0.10135454357367663,0.07988768183752204,0.23270646847464121,0.04315111515105765
2,2,HR,HR,0.4835719438244068,True,0.04856991683612016,0.044202295155477536,0.4835719438244068,0.1524636023130553,0.03318805238995327,0.1137469403216045,0.12425724915938235
5,1,Marketing,Finance,0.24256345079585906,False,0.12456247327717784,0.24256345079585906,0.15744189971865746,0.10809919852511878,0.10383228175446872,0.11475115788244511,0.14874953804627283
2,2,HR,HR,0.28361797373606273,True,0.18999560874629273,0.09158366323970188,0.28361797373606273,0.20396786885239268,0.06011597904266531,0.10196469963777152,0.06875420674511308
6,6,Sales,Sales,0.29216972574617606,True,0.1302501064093145,0.02506973134309114,0.2557769432333008,0.09829201248672673,0.02411548213548817,0.1743259986459027,0.29216972574617606
0,0,Engineering,Engineering,0.30849460783537874,True,0.30849460783537874,0.07914385750967709,0.12921667048392643,0.12369604158627018,0.12828865176924778,0.15799997730287452,0.07316019351262516
0,0,Engineering,Engineering,0.5312188869736552,True,0.5312188869736552,0.11783402789808455,0.06147371697679985,0.06987698634873807,0.052582598885741544,0.12674597304109655,0.04026780987588429
0,4,Engineering,IT,0.3302749199974104,False,0.2970007216015933,0.034028319349089564,0.11969905141753549,0.049016520978234134,0.3302749199974104,0.11635101577226578,0.05362945088387135
2,2,HR,HR,0.47922547724085135,True,0.0749120095555128,0.09154100688105773,0.47922547724085135,0.1110039086248209,0.11823900475044506,0.07462595802126933,0.0504526349260428
2,2,HR,HR,0.4640073909164187,True,0.05706350581162725,0.07057222354089487,0.4640073909164187,0.10684684789498865,0.09515430662000032,0.12226138524535685,0.08409433997071339
0,0,Engineering,Engineering,0.4260405800646539,True,0.4260405800646539,0.06658969574742209,0.14708795941132616,0.10700230244577162,0.07209585135205389,0.11483799950382537,0.06634561147494696
2,4,HR,IT,0.42455874348716977,False,0.13225985691834655,0.06060917234142878,0.20181681691447628,0.0621120897991563,0.42455874348716977,0.0748317528405282,0.04381156769889405
5,5,Marketing,Marketing,0.3224464977090434,True,0.042047227528738775,0.08155611124884925,0.08895013326653825,0.07737918517922125,0.15581978971450033,0.3224464977090434,0.23180105535310877
2,0,HR,Engineering,0.3225263594294914,False,0.3225263594294914,0.10764394751151085,0.20935831976759187,0.08143680022235808,0.08590352138728424,0.1172226280304277,0.07590842365133582
0,0,Engineering,Engineering,0.2323422083570426,True,0.2323422083570426,0.09579678160861889,0.1228661408584831,0.1383026794865489,0.10326337688001291,0.14202750831499875,0.16540130449429472
5,5,Marketing,Marketing,0.4600175883709186,True,0.06576965149357995,0.04291606041668325,0.05676938901729516,0.034076455663780605,0.28900032979799906,0.4600175883709186,0.05145052523974335
1,6,Finance,Sales,0.25663426534832556,False,0.06512283217175842,0.23136509625001514,0.09572136691399631,0.07969045667556526,0.15080051408184303,0.12066546855849633,0.25663426534832556
0,4,Engineering,IT,0.2841691136468356,False,0.17338527230561443,0.15220592126466256,0.16438025915240279,0.05751378764083056,0.2841691136468356,0.10957926486541673,0.05876638112423734
5,1,Marketing,Finance,0.34003561465315174,False,0.10570881118626024,0.34003561465315174,0.13922940101335002,0.08092891793778513,0.05697055786285154,0.18166977519707356,0.0954569221495276
1,1,Finance,Finance,0.4712830385918946,True,0.11972992423732585,0.4712830385918946,0.10471244115036374,0.046545931348421506,0.052620319642861124,0.09885786013605062,0.10625048489308245
0,0,Engineering,Engineering,0.4222600670839682,True,0.4222600670839682,0.04873078407616912,0.1113159462893112,0.16139318129682292,0.05315718900629595,0.08845623337535799,0.11468659887207454
2,5,HR,Marketing,0.22154665791588085,False,0.15752950977110816,0.05953748642659117,0.20826161763451495,0.1239240519437091,0.07844233822899385,0.22154665791588085,0.15075833807920191
2,2,HR,HR,0.32761280329243314,True,0.11002187000544157,0.03993809545811101,0.32761280329243314,0.19116334615921715,0.08952698093854515,0.1879486025520525,0.053788301594199436
0,0,Engineering,Engineering,0.5613344778554246,True,0.5613344778554246,0.04157570505183151,0.09213528973321196,0.06734637268641583,0.1263461474990028,0.06946166227079528,0.041800344903318194
4,4,IT,IT,0.4537188952314269,True,0.10675983832429634,0.09592151207984395,0.11179086953721082,0.05679858442243952,0.4537188952314269,0.10468941799414648,0.070320882410636
5,5,Marketing,Marketing,0.44433804563953966,True,0.10732496724450762,0.04192212306524468,0.061528607837316604,0.042680237318022694,0.21429234682238157,0.44433804563953966,0.08791367207298707
0,0,Engineering,Engineering,0.48930844589960476,True,0.48930844589960476,0.058167982988601236,0.10214702870040092,0.09537897421728238,0.07044054911183101,0.10805663125340115,0.07650038782887862
5,5,Marketing,Marketing,0.3473680084738232,True,0.13011270296765587,0.02535170145887699,0.07901501000342948,0.1017855922598644,0.27342305046381693,0.3473680084738232,0.04294393437253313
3,1,Healthcare,Finance,0.22531143359917666,False,0.129295759780581,0.22531143359917666,0.15873007158959354,0.19102381740539118,0.16161320994481687,0.045092982308462565,0.08893272537197826
0,0,Engineering,Engineering,0.46756450733673033,True,0.46756450733673033,0.037541585380727084,0.08766154479933289,0.07797227539369174,0.1004249668016808,0.14958989476083706,0.07924522552700025
6,6,Sales,Sales,0.3719314097787085,True,0.06306508565738377,0.035649671009806434,0.18643280430371187,0.11877215107662817,0.04849605724784823,0.17565282092591283,0.3719314097787085
4,6,IT,Sales,0.32160625327193787,False,0.032124131122213524,0.10638570134512888,0.07450614875923443,0.04110594475435876,0.311641907802888,0.11262991294423849,0.32160625327193787
0,0,Engineering,Engineering,0.4297771814167863,True,0.4297771814167863,0.08684260702694746,0.07519593749406005,0.045459619450819465,0.11424584685477941,0.1318243003340209,0.11665450742258651
1,1,Finance,Finance,0.5286325556629254,True,0.10839946716367772,0.5286325556629254,0.159929099303126,0.0702135441372628,0.05096206643387988,0.05222015394603152,0.029643113353096606
2,2,HR,HR,0.4516610774985397,True,0.11790330091488994,0.03437362931038343,0.4516610774985397,0.07715824615953813,0.060830823275706394,0.2054877631015827,0.05258515973935963
0,0,Engineering,Engineering,0.4853520947211251,True,0.4853520947211251,0.05503506692052629,0.10205636291592189,0.06944149455639397,0.11766163364700082,0.1328820188379707,0.037571328401061255
6,6,Sales,Sales,0.3876747418276449,True,0.06960172355026431,0.09181444909772794,0.13253974579263378,0.14960115772348648,0.07932725788229403,0.08944092412594849,0.3876747418276449
6,6,Sales,Sales,0.3138367251290601,True,0.1390003573108685,0.08668648873288062,0.13974902230716776,0.1087974833003085,0.06589556572691806,0.14603435749279642,0.3138367251290601
2,2,HR,HR,0.43917201401035677,True,0.09183210881625849,0.141401524781354,0.43917201401035677,0.12823985426244647,0.049796791669944794,0.08693796472858532,0.06261974173105413
4,4,IT,IT,0.43706610303915067,True,0.13972668578125527,0.10921779379536928,0.10244956694529439,0.0815632377770183,0.43706610303915067,0.06135680959065863,0.06861980307125357
3,3,Healthcare,Healthcare,0.36155227805559353,True,0.0611596302781175,0.04182014683084574,0.0946945759915888,0.36155227805559353,0.0737194143492459,0.17281788695481637,0.19423606753979206
5,6,Marketing,Sales,0.2407430197799081,False,0.18334941530376905,0.08258321030935249,0.10659892305962888,0.08429480190508093,0.0660445909414755,0.23638603870078514,0.2407430197799081
5,5,Marketing,Marketing,0.3669802410865163,True,0.15252618831950288,0.09407347002091733,0.11783470131467125,0.08144851253875923,0.11090199225661014,0.3669802410865163,0.07623489446302291
5,1,Marketing,Finance,0.31656779954165,False,0.16415054719461597,0.31656779954165,0.11550944906391641,0.05871778124677122,0.1409955904261161,0.08980775487050022,0.11425107765643013
2,4,HR,IT,0.41504647682075074,False,0.1110427498588243,0.051858847095197724,0.22798289754242088,0.042891594596341884,0.41504647682075074,0.09007137417311215,0.061106059913352426
4,4,IT,IT,0.4649600758477863,True,0.11089663335426236,0.05664815156193892,0.20084640474349053,0.03708629966676705,0.4649600758477863,0.08179954089800803,0.04776289392774684
0,0,Engineering,Engineering,0.4725542765307847,True,0.4725542765307847,0.0501599878419055,0.12964580252869584,0.10337162259374595,0.09522506508067165,0.09794153763868477,0.051101707785511714
5,5,Marketing,Marketing,0.48200838265752316,True,0.0674736111799483,0.04522132989631659,0.09681892957715986,0.030559244807750716,0.11474547926602315,0.48200838265752316,0.16317302261527825
1,1,Finance,Finance,0.5189003194204423,True,0.09137674639148806,0.5189003194204423,0.12308716254816209,0.11906126814462342,0.04436770911102076,0.06894468056663992,0.03426211381762347
4,4,IT,IT,0.3292307096833009,True,0.1317642397762261,0.1556665324870278,0.1265857509468159,0.05419930443172022,0.3292307096833009,0.12230358016709443,0.08024988250781466
0,0,Engineering,Engineering,0.33087752946816723,True,0.33087752946816723,0.09192918803235497,0.15313648379532663,0.05881357961758107,0.1663044117729426,0.16783108434129707,0.031107722972330457
6,6,Sales,Sales,0.3554849367339792,True,0.07364212651932425,0.06903101671464626,0.11327707601714461,0.1402517946878735,0.035682894737578526,0.2126301545894537,0.3554849367339792
0,0,Engineering,Engineering,0.27465182480184586,True,0.27465182480184586,0.06546437450574653,0.19737004254031976,0.06975037829871233,0.16483204214271496,0.1695387111168306,0.05839262659383004
0,5,Engineering,Marketing,0.32120453484973277,False,0.22394129783474123,0.10292771987595009,0.11191665700620688,0.08260160908368067,0.10480479042720263,0.32120453484973277,0.05260339092248564
5,5,Marketing,Marketing,0.33552908560184896,True,0.032176519662737824,0.06988566829475232,0.114213830394763,0.04376021799590014,0.2828812315658226,0.33552908560184896,0.12155344648417497
1,1,Finance,Finance,0.5998010168224234,True,0.06476246235347617,0.5998010168224234,0.10623546074745627,0.06319506380932285,0.07062762030229756,0.05143725761569737,0.04394111834932637
0,0,Engineering,Engineering,0.4027868660609585,True,0.4027868660609585,0.09245772559478596,0.11089493314979355,0.06506669727933673,0.06683619317049387,0.19254633939047458,0.06941124535415681
2,0,HR,Engineering,0.3930443073071357,False,0.3930443073071357,0.029801202032144702,0.1344791235684879,0.03895969986939989,0.05926220979165669,0.3141404548541883,0.030313002576986835
6,6,Sales,Sales,0.42901676021522744,True,0.0689217912541427,0.0702542917884075,0.07674240973644686,0.1578179672028326,0.08428841368616607,0.11295836611677675,0.42901676021522744
6,6,Sales,Sales,0.3620682457943649,True,0.11682748352854717,0.02941718855716797,0.1204952499894871,0.11343319068691979,0.04566412928535531,0.2120945121581576,0.3620682457943649
4,4,IT,IT,0.3867181647418112,True,0.11557969198722988,0.1346312579837903,0.10054059258335457,0.08034429222061527,0.3867181647418112,0.08758159704413915,0.0946044034390597
1,1,Finance,Finance,0.3233185003986404,True,0.17360566343344885,0.3233185003986404,0.13870395388342413,0.0741479041494925,0.1280267138797933,0.09860217873735393,0.06359508551784679
3,3,Healthcare,Healthcare,0.45388220894006864,True,0.06924523443347547,0.0663295414089926,0.11616020698694356,0.45388220894006864,0.04172510676894489,0.18194879415973636,0.07070890730183843
5,2,Marketing,HR,0.3239749693431213,False,0.09596617263395016,0.036978302415665715,0.3239749693431213,0.05482813241287754,0.13061304054203163,0.2436963663302906,0.11394301632206288
0,0,Engineering,Engineering,0.47290154874396023,True,0.47290154874396023,0.03997726026283883,0.14031161468603587,0.09207748834618458,0.09152664939859281,0.10359452335583964,0.059610915206547994
6,6,Sales,Sales,0.31145338219913166,True,0.11303145555798333,0.08656251232373259,0.13689870014102218,0.12360331813541175,0.06530271280851611,0.1631479188342024,0.31145338219913166
3,6,Healthcare,Sales,0.29324408354143167,False,0.12470760319177239,0.06847225661263431,0.150081901107987,0.12637890429282414,0.07805347220687525,0.15906177904647525,0.29324408354143167
0,0,Engineering,Engineering,0.49828994091537177,True,0.49828994091537177,0.06196882419377955,0.07861194657308619,0.0805230198503398,0.08373273208690167,0.1240154152178633,0.07285812116265761
0,0,Engineering,Engineering,0.47114329779478886,True,0.47114329779478886,0.05701727688812324,0.09290789063778553,0.09057915265896138,0.07659706164981299,0.1633535125678855,0.048401807802642374
4,2,IT,HR,0.21002998297363348,False,0.2024942839686822,0.07318381108753662,0.21002998297363348,0.15923456682488685,0.10490026464248177,0.15028645449172015,0.09987063601105889
5,5,Marketing,Marketing,0.33119543908362387,True,0.1032332486479196,0.04891665300553723,0.16129310514791018,0.15495187082557443,0.049042516951713924,0.33119543908362387,0.15136716633772074
5,6,Marketing,Sales,0.28996235802479686,False,0.039078482574234304,0.06296886504464146,0.14696118557400398,0.1816773464193946,0.07345852562284035,0.20589323674008841,0.28996235802479686
0,0,Engineering,Engineering,0.31475982027536675,True,0.31475982027536675,0.09641217117301655,0.11397851301662525,0.058426395026185615,0.07374050504206009,0.2487621580516676,0.09392043741507808
0,0,Engineering,Engineering,0.5001104047503221,True,0.5001104047503221,0.04468455815102095,0.11346876988606965,0.08978537730986401,0.07147561360040298,0.10153526235975248,0.07894001394256772
1,1,Finance,Finance,0.49691981021451365,True,0.14007007106643082,0.49691981021451365,0.11502946075606411,0.05157307416076257,0.04683127522353601,0.10648867339537242,0.04308763518332039
6,6,Sales,Sales,0.2562028543593067,True,0.10590814715403606,0.07156294080029618,0.13090734690463954,0.22491133380976383,0.1015033896882059,0.10900398728375195,0.2562028543593067
2,2,HR,HR,0.33627806612781574,True,0.08671128038491474,0.033554719354872045,0.33627806612781574,0.1757786842411611,0.05993966125918882,0.18006623402463354,0.12767135460741394
4,4,IT,IT,0.38843961667034804,True,0.1503831579082517,0.08116163002100131,0.13791830077139253,0.05738780398108106,0.38843961667034804,0.09017497869567902,0.0945345119522464
6,6,Sales,Sales,0.3802822300378066,True,0.07071713932133757,0.11635622654132231,0.09712265979633716,0.0609417787733069,0.09145793275511038,0.18312203277477912,0.3802822300378066
1,1,Finance,Finance,0.5081033619163604,True,0.10944358805435372,0.5081033619163604,0.13525049053226304,0.04199514868949961,0.09558854041372962,0.07896063189445239,0.030658238499341132
2,2,HR,HR,0.4210760968144927,True,0.06313844146166216,0.10612490592276633,0.4210760968144927,0.09290581559943988,0.11376638676831001,0.11131039180191951,0.09167796163140927
3,3,Healthcare,Healthcare,0.2952276513003185,True,0.06478773052378005,0.03205705378787243,0.23068940855950187,0.2952276513003185,0.06979403897666084,0.16443915941186965,0.14300495743999667
4,4,IT,IT,0.38301247313476733,True,0.1740794717718941,0.10593501973685619,0.15419180438452057,0.0577671155436411,0.38301247313476733,0.08089966571637858,0.04411444971194206
3,3,Healthcare,Healthcare,0.42895560774059566,True,0.07733469999489036,0.03723840718254921,0.1297874266121521,0.42895560774059566,0.04688859592696147,0.18060977344169496,0.09918548910115614
0,0,Engineering,Engineering,0.5566238676259305,True,0.5566238676259305,0.04568108710038581,0.07932981121268548,0.06543261649811839,0.11529267402870817,0.0939605306172151,0.04367941291695646
4,2,IT,HR,0.472539814331275,False,0.07514224080215086,0.15603668757324282,0.472539814331275,0.11662409078699792,0.06672155046024439,0.07579546209311602,0.03714015395297287
0,1,Engineering,Finance,0.5688728726382573,False,0.12193116646232438,0.5688728726382573,0.09987678868309939,0.040439991969223314,0.0385185485957842,0.06396661233002461,0.06639401932128684
4,1,IT,Finance,0.35060314692334843,False,0.08265234461880462,0.35060314692334843,0.09853441766370834,0.05305018353049424,0.08906528151826805,0.11623237866503527,0.209862247080341
4,4,IT,IT,0.29800633243825714,True,0.28723042508886715,0.04573725370635191,0.09746384956537857,0.08762461462641745,0.29800633243825714,0.1402054726726937,0.04373205190203398
2,2,HR,HR,0.3315629064633703,True,0.06696431759529126,0.0874128629456647,0.3315629064633703,0.12415441818436124,0.10534997656347922,0.04522000757366947,0.2393355106741637
6,6,Sales,Sales,0.2725788198174971,True,0.10988689847793409,0.05705153484322415,0.12389361363253637,0.19137161417764345,0.07153654672431825,0.17368097232684648,0.2725788198174971
5,5,Marketing,Marketing,0.3390123667950482,True,0.05476576685665314,0.058685251089558604,0.09196770165182921,0.04202789220201447,0.3073692601930051,0.3390123667950482,0.10617176121189131
2,6,HR,Sales,0.24838371909362467,False,0.11499706312553376,0.11489514180271382,0.16950894233207667,0.1639602955980428,0.029708208897461164,0.1585466291505473,0.24838371909362467
4,6,IT,Sales,0.2528628501888996,False,0.06667903096072247,0.13080917874101003,0.2235354304368706,0.15376747510002745,0.12321815813727284,0.04912787643519705,0.2528628501888996
1,1,Finance,Finance,0.42303507631866877,True,0.09956046198257655,0.42303507631866877,0.10763479224427633,0.07481807395533477,0.039257681810330486,0.109513784867841,0.1461801288209721
1,1,Finance,Finance,0.5456320680283825,True,0.1339920525698962,0.5456320680283825,0.1290709001540038,0.06991302523671303,0.03857422716051345,0.03469848184996284,0.04811924500052822
5,3,Marketing,Healthcare,0.3336055084846311,False,0.1516388605594683,0.03887207904927211,0.14088946331182214,0.3336055084846311,0.0467330355170943,0.18447533873497793,0.10378571434273412
4,5,IT,Marketing,0.36770287415193564,False,0.06483227511800346,0.032143248630363636,0.08589224889040621,0.05832816330888748,0.3356749613563186,0.36770287415193564,0.055426228544084945
0,0,Engineering,Engineering,0.2831664541058644,True,0.2831664541058644,0.1117288958254958,0.17648961947402922,0.08106744697771139,0.17168971648227835,0.09005633893352136,0.08580152820109958
5,5,Marketing,Marketing,0.4988351523646511,True,0.07926197562470064,0.05418250414724691,0.07608366539755136,0.06779858614911376,0.10024071157234561,0.4988351523646511,0.12359740474439067
0,6,Engineering,Sales,0.40591625449568436,False,0.10062410475646674,0.10901557835209971,0.12861487334738778,0.09103845984442621,0.08708724046841962,0.07770348873551548,0.40591625449568436
1,1,Finance,Finance,0.3945615327344313,True,0.11068397480732717,0.3945615327344313,0.1111325062688062,0.06964284606890389,0.14658218331915918,0.0857082142997052,0.08168874250166712
0,0,Engineering,Engineering,0.24835436913189826,True,0.24835436913189826,0.1599253453924786,0.12081241279471418,0.15571991282392567,0.07165462990218642,0.16495374693734025,0.07857958301745664
4,4,IT,IT,0.4793946257399506,True,0.13789010926611553,0.055197016746638856,0.12230107249225744,0.06953010793058646,0.4793946257399506,0.08545300261632303,0.050234065208128155
3,3,Healthcare,Healthcare,0.4362188662204748,True,0.05019300977081585,0.024620357628508397,0.19932511703875555,0.4362188662204748,0.03190397257388771,0.2334901255655812,0.024248551201976484
2,3,HR,Healthcare,0.28137752032903124,False,0.08948036277555056,0.09016231325506475,0.1808112069960099,0.28137752032903124,0.0557971650840172,0.17137588918682822,0.13099554237349817
0,0,Engineering,Engineering,0.2787474513050098,True,0.2787474513050098,0.13277545821096837,0.15428341552614458,0.050201778066025396,0.24151413480106781,0.08529959064855513,0.0571781714422288
5,3,Marketing,Healthcare,0.36847910166995684,False,0.08432284667660883,0.05717798883118993,0.17066476704944894,0.36847910166995684,0.055101614589466774,0.19774969535349293,0.06650398582983573
1,1,Finance,Finance,0.5547957981438203,True,0.08423141952303966,0.5547957981438203,0.10495493995804826,0.06191773068231399,0.04632814670063059,0.06184463205240709,0.08592733293974017
3,2,Healthcare,HR,0.29883510397660296,False,0.03678372657148201,0.03547848906720999,0.29883510397660296,0.2280702973183524,0.0850974925568908,0.13675263985900718,0.17898225065045476
6,6,Sales,Sales,0.326191325575908,True,0.1514880897340046,0.0736710086671527,0.1475794426048626,0.07271907467808225,0.06914143134435338,0.15920962739563643,0.326191325575908
5,6,Marketing,Sales,0.24422745939678125,False,0.1876532889362586,0.062308534485003356,0.13997332759211784,0.12552289281474596,0.052137779778486305,0.18817671699660665,0.24422745939678125
0,0,Engineering,Engineering,0.4984465858633405,True,0.4984465858633405,0.036312012167615815,0.14502903731662237,0.09062114759390852,0.058456593244629096,0.0996221386363088,0.07151248517757483
0,2,Engineering,HR,0.20041593368762345,False,0.18524627016969053,0.08890075446393969,0.20041593368762345,0.09697950065799231,0.1230718650499064,0.15266530799442526,0.15272036797642224
3,3,Healthcare,Healthcare,0.3614546097139278,True,0.1087891143465156,0.07745304193057825,0.15197742926912539,0.3614546097139278,0.08836454472881536,0.13657597005964078,0.07538528995139672
6,2,Sales,HR,0.25396247163895014,False,0.05106174546854369,0.06487303092443897,0.25396247163895014,0.07632678434579529,0.08527763096833467,0.22034609031942132,0.24815224633451594
6,6,Sales,Sales,0.3080306399918231,True,0.14666214035636152,0.062321274763795925,0.1415290415847207,0.0988626312252762,0.06930908687177097,0.17328518520625158,0.3080306399918231
0,0,Engineering,Engineering,0.5132382816337612,True,0.5132382816337612,0.06389541755509108,0.07225331392687642,0.11464332538668397,0.14777533768645132,0.05113090537960354,0.03706341843153241
2,2,HR,HR,0.45441446765906546,True,0.0858712522613483,0.10423961817481997,0.45441446765906546,0.11176320216166626,0.10307333414255557,0.08266646417459889,0.057971661425945495
1,1,Finance,Finance,0.29729198106350957,True,0.15228382580844563,0.29729198106350957,0.13166889055597467,0.10636111368190797,0.05729044817311064,0.10180958903518336,0.15329415168186827
0,0,Engineering,Engineering,0.397774038628479,True,0.397774038628479,0.06991846194924328,0.16215820283543864,0.10875919826088065,0.060305320924099876,0.13741644648310797,0.06366833091875071
5,5,Marketing,Marketing,0.38435587834830026,True,0.11873893399390195,0.10744616242653426,0.17502377900102037,0.08311465855644284,0.09688953007195157,0.38435587834830026,0.03443105760184857
5,5,Marketing,Marketing,0.3975176172803906,True,0.06335129468737886,0.045599200367690565,0.08786279512618574,0.08870805705130579,0.06989756018304139,0.3975176172803906,0.2470634753040071
2,2,HR,HR,0.3574707235182422,True,0.07144147905964893,0.06541973858447321,0.3574707235182422,0.1619708254227045,0.05729529546413834,0.1621279026270149,0.12427403532377795
0,0,Engineering,Engineering,0.4048971013878688,True,0.4048971013878688,0.04727649649911813,0.0992506170866415,0.061038531984098525,0.0943346568410419,0.23742412982000585,0.05577846638122531
2,0,HR,Engineering,0.3205781668525434,False,0.3205781668525434,0.06037479089203521,0.16900964000858879,0.05287539753095476,0.2540162435154256,0.09420948912415637,0.04893627207629578
1,1,Finance,Finance,0.44816987786093637,True,0.05615928424023654,0.44816987786093637,0.10614299576436821,0.047558304590240054,0.06583171678085725,0.08010119123017356,0.19603662953318807
2,3,HR,Healthcare,0.32023449383758196,False,0.1759934192277527,0.046270084518781854,0.26613881269943346,0.32023449383758196,0.0330958600038337,0.10691351578316709,0.05135381392944917
5,5,Marketing,Marketing,0.37736423789976636,True,0.11222643100867068,0.0435684786283727,0.27031946973948595,0.06494855606612304,0.08878782934852925,0.37736423789976636,0.042784997309052115
2,6,HR,Sales,0.280161263496276,False,0.027104793729945717,0.04653130633950707,0.0820760347146918,0.09111033721705272,0.21659950296748248,0.256416761535044,0.280161263496276
5,4,Marketing,IT,0.2911365493455595,False,0.23814017574869514,0.0498463323402331,0.15286056729010392,0.06221448744581326,0.2911365493455595,0.16561782007612658,0.040184067753468306
5,5,Marketing,Marketing,0.2997502010548916,True,0.05425638333606333,0.07007896522718914,0.054370972117654466,0.06726106053369124,0.19445270553459412,0.2997502010548916,0.25982971219591605
0,4,Engineering,IT,0.37331128314833373,False,0.14759014686189045,0.06395141170396157,0.1655016886052332,0.13298458475149452,0.37331128314833373,0.07142697005622729,0.04523391487285927
6,5,Sales,Marketing,0.2337920116142508,False,0.11073804943125409,0.06375616738300602,0.19755134231116128,0.12373207879224817,0.08800695239609758,0.2337920116142508,0.18242339807198205
2,2,HR,HR,0.5303365953879712,True,0.10099274342790565,0.07634251939269604,0.5303365953879712,0.06232016885996264,0.06771315879654195,0.08738657177961862,0.07490824235530388
2,2,HR,HR,0.4477745988393132,True,0.09802926585438906,0.046204404530074954,0.4477745988393132,0.11357301097866072,0.05377336497184642,0.21181315977388263,0.028832195051833043
5,2,Marketing,HR,0.388745577824322,False,0.10894759373833386,0.03129308645074889,0.388745577824322,0.0824257823685189,0.0685445583228822,0.2854142425493469,0.03462915874584719
1,1,Finance,Finance,0.5070990368483093,True,0.13354092952924213,0.5070990368483093,0.08646152746662844,0.06289389122003274,0.05107655423467968,0.11454217713203736,0.04438588356907036
4,4,IT,IT,0.4699890402035666,True,0.2420000149797703,0.034151857256243943,0.09887264138189222,0.03214746503821774,0.4699890402035666,0.0764122279713988,0.046426753168910324
0,0,Engineering,Engineering,0.2403074383116807,True,0.2403074383116807,0.04517368036988408,0.20867646191659442,0.16300295957106217,0.0958961969782249,0.1317575053018496,0.1151857575507043
3,6,Healthcare,Sales,0.24178140303858486,False,0.07147446595275186,0.07661485948518235,0.15708489575616447,0.19446433528867044,0.10326852955409717,0.15531151092454887,0.24178140303858486
2,2,HR,HR,0.4080815814724794,True,0.09167705225851235,0.15249829631288603,0.4080815814724794,0.10024157705325587,0.06840857232065833,0.0847616797549614,0.09433124082724649
6,6,Sales,Sales,0.24204302921025225,True,0.10932306694811597,0.17106411272381716,0.1462349076492989,0.08605744564599284,0.16199488270520426,0.08328255511731864,0.24204302921025225
6,6,Sales,Sales,0.33186002658370806,True,0.1449574309783003,0.056619758328047366,0.13065933906124233,0.11623492235528235,0.05532504094490466,0.1643434817485149,0.33186002658370806
4,4,IT,IT,0.3774463025662791,True,0.2591678937936739,0.06497290185233993,0.12196682319446213,0.07032731563410859,0.3774463025662791,0.06688066056016993,0.03923810239896647
6,6,Sales,Sales,0.4021899722526571,True,0.07766214731199372,0.15713873024923106,0.09169531329537457,0.09931288538940278,0.12713258286482057,0.04486836863652022,0.4021899722526571
1,1,Finance,Finance,0.4754063816911287,True,0.09729702149289161,0.4754063816911287,0.1532015975592981,0.04503375887868656,0.08707104040754399,0.03864106921476636,0.10334913075568473
4,4,IT,IT,0.4794480214794282,True,0.12334215953991758,0.09288830014724707,0.11696714720123455,0.048926884972655175,0.4794480214794282,0.08181657023606728,0.0566109164234501
2,2,HR,HR,0.5413979946319666,True,0.08672651937561417,0.045685071571629286,0.5413979946319666,0.07094096756348948,0.04259117005738074,0.0819260728094119,0.1307322039905077
2,6,HR,Sales,0.27250914964616607,False,0.0932108717381074,0.06676806618492023,0.1951295231758324,0.13601448765172022,0.04826740754283697,0.1881004940604166,0.27250914964616607
5,0,Marketing,Engineering,0.3165066753497025,False,0.3165066753497025,0.021234518879310188,0.10002480818397787,0.040204031571588014,0.1789509338599973,0.22250477557539186,0.12057425658003218
6,4,Sales,IT,0.29401393514194424,False,0.1099843925337036,0.10936124547428759,0.10156920759200597,0.07785850227910705,0.29401393514194424,0.1423375376696828,0.16487517930926884
1,1,Finance,Finance,0.6243608246668712,True,0.11158862301196434,0.6243608246668712,0.09475269707663343,0.04755915661192483,0.04278972762707348,0.04587450123838703,0.03307446976714582
6,6,Sales,Sales,0.3918665556196465,True,0.0608096204697666,0.12841357708888007,0.16863484182615343,0.08891015891203474,0.06044444158931565,0.10092080449420292,0.3918665556196465
1,1,Finance,Finance,0.30271706172857865,True,0.07464399361281628,0.30271706172857865,0.20447693277647735,0.10665280681932303,0.07505089850250517,0.15127211749846348,0.08518618906183599
4,1,IT,Finance,0.29246698298698814,False,0.15477183690714566,0.29246698298698814,0.1740369493508954,0.053433565719341235,0.12764127670600403,0.11734881685500403,0.0803005714746214
0,3,Engineering,Healthcare,0.21258905830522318,False,0.18287217781968332,0.09015559111267109,0.1469862676734627,0.21258905830522318,0.13993319781632307,0.11119531828541435,0.11626838898722226
2,2,HR,HR,0.2926857095244939,True,0.258827792841648,0.04837995781683399,0.2926857095244939,0.06892941390957803,0.10088162949291146,0.17660143283049504,0.05369406358403978
4,5,IT,Marketing,0.46195232333260594,False,0.08811718259830828,0.02978239764493947,0.08414569726299988,0.045900242485664995,0.23147701557671216,0.46195232333260594,0.0586251410987692
5,5,Marketing,Marketing,0.40674867298083234,True,0.1011578661169809,0.14531020321581609,0.13105297751618294,0.0604156326891915,0.09395475773874569,0.40674867298083234,0.06135988974225059
